"","Age.ka.BP","S05.d18O","detrended.S05.d18O"
"153",456,4.549,4.549
"154",459,4.455,4.455
"155",462,4.44,4.44
"156",465,4.4,4.4
"157",468,4.29,4.29
"158",471,4.1,4.1
"159",474,3.95,3.95
"160",477,3.84,3.84
"161",480,3.85,3.85
"162",483,3.87,3.87
"163",486,4.09,4.09
"164",489,4.23,4.23
"165",492,4.25,4.25
"166",495,4.15,4.15
"167",498,3.98,3.98
"168",501,4.06,4.06
"169",504,4.33,4.33
"170",507,4.64,4.64
"171",510,4.42,4.42
"172",513,4.41,4.41
"173",516,4.31,4.31
"174",519,4.31,4.31
"175",522,4.32,4.32
"176",525,4.45,4.45
"177",528,4.5,4.5
"178",531,4.62,4.62
"179",543,4.53,4.53
"180",546,4.27,4.27
"181",549,4.23,4.23
"182",552,4.01,4.01
"183",555,3.94,3.94
"184",558,3.77,3.77
"185",561,3.73,3.73
"186",564,3.69,3.69
"187",567,3.58,3.58
"188",570,3.62,3.62
"189",573,3.67,3.67
"190",576,3.91,3.91
"191",579,4.05,4.05
"192",582,4.09,4.09
"193",585,4.17,4.17
"194",597,4.1,4.1
"195",600,4.19,4.19
"196",603,4.04,4.04
"197",606,4.14,4.14
"198",609,3.92,3.92
"199",612,3.74,3.74
"200",615,3.78,3.78
"201",618,3.88,3.88
"202",621,4.38,4.38
"203",624,4.64,4.64
"204",627,5,5
"205",630,5.09,5.09
"206",633,4.82,4.82
"207",636,4.92,4.92
"208",639,5.02,5.02
"209",642,4.96,4.96
"210",645,4.84,4.84
"211",648,4.88,4.88
"212",651,4.9,4.9
"213",654,4.81,4.81
"214",657,4.78,4.78
"215",660,4.77,4.77
"216",663,4.7,4.7
"217",666,4.7,4.7
"218",669,4.81,4.81
